Date : 2026-05-27 22:40:00
Directory : c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management
Total : 61 files,  2252 codes, 17 comments, 305 blanks, all 2574 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript JSX |         20 |      1,053 |          0 |         85 |      1,138 |
| Java           |         25 |        868 |         16 |        166 |      1,050 |
| JavaScript     |          7 |        123 |          1 |         26 |        150 |
| PowerShell     |          1 |         94 |          0 |         19 |        113 |
| MS SQL         |          3 |         49 |          0 |          7 |         56 |
| PostCSS        |          1 |         39 |          0 |          6 |         45 |
| JSON           |          1 |         26 |          0 |          1 |         27 |
| HTML           |          1 |         12 |          0 |          0 |         12 |
| Markdown       |          2 |        -12 |          0 |         -5 |        -17 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                        | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                           |         61 |      2,252 |         17 |        305 |      2,574 |
| . (Files)                                                                                                                                                   |          3 |         82 |          0 |         14 |         96 |
| backend                                                                                                                                                     |         28 |        917 |         16 |        173 |      1,106 |
| backend\src                                                                                                                                                 |         28 |        917 |         16 |        173 |      1,106 |
| backend\src\main                                                                                                                                            |         26 |        673 |         16 |        132 |        821 |
| backend\src\main\java                                                                                                                                       |         23 |        624 |         16 |        125 |        765 |
| backend\src\main\java\com                                                                                                                                   |         23 |        624 |         16 |        125 |        765 |
| backend\src\main\java\com\roomify                                                                                                                           |         23 |        624 |         16 |        125 |        765 |
| backend\src\main\java\com\roomify\backend                                                                                                                   |         23 |        624 |         16 |        125 |        765 |
| backend\src\main\java\com\roomify\backend\config                                                                                                            |          1 |          4 |         15 |          2 |         21 |
| backend\src\main\java\com\roomify\backend\controller                                                                                                        |          2 |         82 |          0 |         10 |         92 |
| backend\src\main\java\com\roomify\backend\dto                                                                                                               |          5 |        188 |          0 |         52 |        240 |
| backend\src\main\java\com\roomify\backend\entity                                                                                                            |          5 |         68 |          0 |         23 |         91 |
| backend\src\main\java\com\roomify\backend\repository                                                                                                        |          2 |         29 |          0 |          8 |         37 |
| backend\src\main\java\com\roomify\backend\search                                                                                                            |          1 |          0 |          1 |          0 |          1 |
| backend\src\main\java\com\roomify\backend\service                                                                                                           |          7 |        253 |          0 |         30 |        283 |
| backend\src\main\resources                                                                                                                                  |          3 |         49 |          0 |          7 |         56 |
| backend\src\main\resources\db                                                                                                                               |          3 |         49 |          0 |          7 |         56 |
| backend\src\main\resources\db\migration                                                                                                                     |          3 |         49 |          0 |          7 |         56 |
| backend\src\test                                                                                                                                            |          2 |        244 |          0 |         41 |        285 |
| backend\src\test\java                                                                                                                                       |          2 |        244 |          0 |         41 |        285 |
| backend\src\test\java\com                                                                                                                                   |          2 |        244 |          0 |         41 |        285 |
| backend\src\test\java\com\roomify                                                                                                                           |          2 |        244 |          0 |         41 |        285 |
| backend\src\test\java\com\roomify\backend                                                                                                                   |          2 |        244 |          0 |         41 |        285 |
| backend\src\test\java\com\roomify\backend\integration                                                                                                       |          1 |         82 |          0 |         16 |         98 |
| backend\src\test\java\com\roomify\backend\service                                                                                                           |          1 |        162 |          0 |         25 |        187 |
| frontend                                                                                                                                                    |         30 |      1,253 |          1 |        118 |      1,372 |
| frontend (Files)                                                                                                                                            |          1 |         12 |          0 |          0 |         12 |
| frontend\public                                                                                                                                             |          2 |         72 |          0 |         10 |         82 |
| frontend\src                                                                                                                                                |         27 |      1,169 |          1 |        108 |      1,278 |
| frontend\src (Files)                                                                                                                                        |          4 |         61 |          1 |         10 |         72 |
| frontend\src\components                                                                                                                                     |          9 |        257 |          0 |         34 |        291 |
| frontend\src\components (Files)                                                                                                                             |          1 |         11 |          0 |          0 |         11 |
| frontend\src\components\common                                                                                                                              |          1 |          4 |          0 |          0 |          4 |
| frontend\src\components\navigation                                                                                                                          |          2 |         20 |          0 |          1 |         21 |
| frontend\src\components\shell                                                                                                                               |          5 |        222 |          0 |         33 |        255 |
| frontend\src\domain                                                                                                                                         |          1 |          3 |          0 |          0 |          3 |
| frontend\src\domain\reservations                                                                                                                            |          1 |          3 |          0 |          0 |          3 |
| frontend\src\hooks                                                                                                                                          |          1 |         24 |          0 |          9 |         33 |
| frontend\src\pages                                                                                                                                          |         11 |        803 |          0 |         50 |        853 |
| frontend\src\services                                                                                                                                       |          1 |         21 |          0 |          5 |         26 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                                                    | language       | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\README.md                                                                                 | Markdown       |         -1 |          0 |          0 |         -1 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\RUNNING.md                                                                                | Markdown       |        -11 |          0 |         -5 |        -16 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\config\SecurityConfig.java                      | Java           |          4 |         15 |          2 |         21 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\controller\GuestReservationController.java      | Java           |         32 |          0 |          2 |         34 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\controller\PaymentController.java               | Java           |         50 |          0 |          8 |         58 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\GuestReservationSummaryDto.java             | Java           |         41 |          0 |          3 |         44 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\MockPaymentRequest.java                     | Java           |         30 |          0 |         12 |         42 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\MockRefundRequest.java                      | Java           |         12 |          0 |          6 |         18 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\PaymentResponse.java                        | Java           |         98 |          0 |         29 |        127 |
