Date : 2026-05-25 20:16:14
Directory : c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management
Total : 655 files,  96263 codes, 2212 comments, 12322 blanks, all 110797 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Java               |        360 |     34,111 |      1,507 |      7,347 |     42,965 |
| JavaScript JSX     |        140 |     30,156 |        328 |      2,840 |     33,324 |
| JSON               |          5 |      8,979 |          0 |          4 |      8,983 |
| CSV                |          2 |      8,774 |          0 |          2 |      8,776 |
| JavaScript         |         59 |      7,711 |        219 |        668 |      8,598 |
| Markdown           |         31 |      2,895 |          0 |        785 |      3,680 |
| Python             |          6 |        910 |         11 |        179 |      1,100 |
| MS SQL             |         26 |        689 |         48 |         92 |        829 |
| Shell Script       |          1 |        454 |         10 |        107 |        571 |
| HTML               |          8 |        428 |          0 |         94 |        522 |
| PowerShell         |          1 |        404 |          3 |         77 |        484 |
| XML                |          1 |        176 |          9 |         31 |        216 |
| Batch              |          2 |        166 |         29 |         29 |        224 |
| YAML               |          4 |        147 |          0 |         23 |        170 |
| Java Properties    |          5 |        119 |         37 |         28 |        184 |
| PostCSS            |          1 |        113 |         11 |         10 |        134 |
| Docker             |          1 |         16 |          0 |          5 |         21 |
| pip requirements   |          1 |          8 |          0 |          1 |          9 |
| JSON with Comments |          1 |          7 |          0 |          0 |          7 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                           |        655 |     96,263 |      2,212 |     12,322 |    110,797 |
| . (Files)                                                                                                                                                                   |          6 |      1,118 |         16 |        246 |      1,380 |
| .github                                                                                                                                                                     |          4 |        100 |          0 |         23 |        123 |
| .github\workflows                                                                                                                                                           |          4 |        100 |          0 |         23 |        123 |
| ai-service                                                                                                                                                                  |         11 |      9,754 |         11 |        193 |      9,958 |
| ai-service (Files)                                                                                                                                                          |          8 |        950 |         11 |        191 |      1,152 |
| ai-service\data                                                                                                                                                             |          1 |      4,387 |          0 |          1 |      4,388 |
| ai-service\models                                                                                                                                                           |          2 |      4,417 |          0 |          1 |      4,418 |
| backend                                                                                                                                                                     |        403 |     35,767 |      1,627 |      7,629 |     45,023 |
| backend (Files)                                                                                                                                                             |          4 |        370 |         35 |         68 |        473 |
| backend\.mvn                                                                                                                                                                |          1 |          3 |          0 |          1 |          4 |
| backend\.mvn\wrapper                                                                                                                                                        |          1 |          3 |          0 |          1 |          4 |
| backend\src                                                                                                                                                                 |        398 |     35,394 |      1,592 |      7,560 |     44,546 |
| backend\src\main                                                                                                                                                            |        351 |     25,578 |      1,384 |      5,680 |     32,642 |
| backend\src\main\java                                                                                                                                                       |        316 |     24,425 |      1,345 |      5,487 |     31,257 |
| backend\src\main\java\com                                                                                                                                                   |        316 |     24,425 |      1,345 |      5,487 |     31,257 |
| backend\src\main\java\com\roomify                                                                                                                                           |        316 |     24,425 |      1,345 |      5,487 |     31,257 |
| backend\src\main\java\com\roomify\backend                                                                                                                                   |        316 |     24,425 |      1,345 |      5,487 |     31,257 |
| backend\src\main\java\com\roomify\backend (Files)                                                                                                                           |          1 |         13 |          0 |          4 |         17 |
| backend\src\main\java\com\roomify\backend\api                                                                                                                               |          1 |         17 |          0 |          3 |         20 |
| backend\src\main\java\com\roomify\backend\assistant                                                                                                                         |         38 |      2,111 |          0 |        426 |      2,537 |
| backend\src\main\java\com\roomify\backend\assistant\config                                                                                                                  |          2 |         74 |          0 |         15 |         89 |
| backend\src\main\java\com\roomify\backend\assistant\controller                                                                                                              |          3 |        156 |          0 |         26 |        182 |
| backend\src\main\java\com\roomify\backend\assistant\dto                                                                                                                     |         10 |        242 |          0 |         84 |        326 |
| backend\src\main\java\com\roomify\backend\assistant\entity                                                                                                                  |          6 |        426 |          0 |        125 |        551 |
| backend\src\main\java\com\roomify\backend\assistant\mapper                                                                                                                  |          1 |        104 |          0 |          8 |        112 |
| backend\src\main\java\com\roomify\backend\assistant\repository                                                                                                              |          2 |         37 |          0 |         13 |         50 |
| backend\src\main\java\com\roomify\backend\assistant\service                                                                                                                 |         14 |      1,072 |          0 |        155 |      1,227 |
| backend\src\main\java\com\roomify\backend\config                                                                                                                            |         11 |      2,854 |        106 |        519 |      3,479 |
| backend\src\main\java\com\roomify\backend\controller                                                                                                                        |         20 |      1,621 |        161 |        297 |      2,079 |
| backend\src\main\java\com\roomify\backend\dto                                                                                                                               |         96 |      4,938 |        163 |      1,404 |      6,505 |
| backend\src\main\java\com\roomify\backend\dto (Files)                                                                                                                       |         75 |      4,725 |        163 |      1,344 |      6,232 |
| backend\src\main\java\com\roomify\backend\dto\ai                                                                                                                            |         21 |        213 |          0 |         60 |        273 |
| backend\src\main\java\com\roomify\backend\entity                                                                                                                            |         38 |      2,882 |         40 |        840 |      3,762 |
| backend\src\main\java\com\roomify\backend\exception                                                                                                                         |          8 |        349 |          8 |         59 |        416 |
| backend\src\main\java\com\roomify\backend\notification                                                                                                                      |         18 |      1,641 |          0 |        267 |      1,908 |
| backend\src\main\java\com\roomify\backend\notification (Files)                                                                                                              |         14 |      1,568 |          0 |        246 |      1,814 |
| backend\src\main\java\com\roomify\backend\notification\dto                                                                                                                  |          4 |         73 |          0 |         21 |         94 |
| backend\src\main\java\com\roomify\backend\repository                                                                                                                        |         28 |        594 |        132 |        194 |        920 |
| backend\src\main\java\com\roomify\backend\search                                                                                                                            |          3 |        176 |        441 |         79 |        696 |
| backend\src\main\java\com\roomify\backend\security                                                                                                                          |          2 |         75 |          0 |         22 |         97 |
| backend\src\main\java\com\roomify\backend\security (Files)                                                                                                                  |          1 |         63 |          0 |         18 |         81 |
| backend\src\main\java\com\roomify\backend\security\annotation                                                                                                               |          1 |         12 |          0 |          4 |         16 |
| backend\src\main\java\com\roomify\backend\service                                                                                                                           |         47 |      6,943 |        285 |      1,314 |      8,542 |
| backend\src\main\java\com\roomify\backend\user                                                                                                                              |          5 |        211 |          9 |         59 |        279 |
| backend\src\main\resources                                                                                                                                                  |         35 |      1,153 |         39 |        193 |      1,385 |
| backend\src\main\resources (Files)                                                                                                                                          |          2 |         59 |         13 |         13 |         85 |
| backend\src\main\resources\db                                                                                                                                               |         25 |        616 |         26 |         86 |        728 |
| backend\src\main\resources\db\migration                                                                                                                                     |         25 |        616 |         26 |         86 |        728 |
| backend\src\main\resources\demo                                                                                                                                             |          1 |         63 |          0 |          1 |         64 |
| backend\src\main\resources\templates                                                                                                                                        |          7 |        415 |          0 |         93 |        508 |
| backend\src\main\resources\templates (Files)                                                                                                                                |          1 |         51 |          0 |         19 |         70 |
| backend\src\main\resources\templates\email                                                                                                                                  |          6 |        364 |          0 |         74 |        438 |
